file,N,omega,idx,corr
analysis_CTNN_N2_omega_0.001.json,2,0.001,0,-0.11624436986889126
analysis_CTNN_N2_omega_0.001.json,2,0.001,1,0.10351723405097558
analysis_CTNN_N2_omega_0.001.json,2,0.001,2,0.06921903094346424
analysis_CTNN_N2_omega_0.001.json,2,0.001,3,0.11222798118030586
analysis_CTNN_N2_omega_0.001.json,2,0.001,4,0.08535971427837206
analysis_CTNN_N2_omega_0.001.json,2,0.001,5,-0.1726011090450755
analysis_CTNN_N2_omega_0.001.json,2,0.001,6,0.1713328038530937
analysis_CTNN_N2_omega_0.001.json,2,0.001,7,-0.17255513464757302
analysis_CTNN_N2_omega_0.001.json,2,0.001,8,0.17197887956426386
analysis_CTNN_N2_omega_0.001.json,2,0.001,9,0.1717149419266479
analysis_CTNN_N2_omega_0.001.json,2,0.001,10,-0.0990860803444642
analysis_CTNN_N2_omega_0.001.json,2,0.001,11,-0.11427805132366438
analysis_CTNN_N2_omega_0.01.json,2,0.01,0,-0.010431159310142065
analysis_CTNN_N2_omega_0.01.json,2,0.01,1,0.010329610584282922
analysis_CTNN_N2_omega_0.01.json,2,0.01,2,-0.01001115400615738
analysis_CTNN_N2_omega_0.01.json,2,0.01,3,0.010349636908553157
analysis_CTNN_N2_omega_0.01.json,2,0.01,4,0.010429754989375355
analysis_CTNN_N2_omega_0.01.json,2,0.01,5,-0.047732038415537914
analysis_CTNN_N2_omega_0.01.json,2,0.01,6,0.05605575328839089
analysis_CTNN_N2_omega_0.01.json,2,0.01,7,-0.050188043431598904
analysis_CTNN_N2_omega_0.01.json,2,0.01,8,0.06554293673762852
analysis_CTNN_N2_omega_0.01.json,2,0.01,9,0.05964283877813008
analysis_CTNN_N2_omega_0.01.json,2,0.01,10,-0.01038398304327281
analysis_CTNN_N2_omega_0.01.json,2,0.01,11,-0.021856432491808495
analysis_CTNN_N2_omega_0.1.json,2,0.1,0,0.013901113910018182
analysis_CTNN_N2_omega_0.1.json,2,0.1,1,-0.051912512661374983
analysis_CTNN_N2_omega_0.1.json,2,0.1,2,-0.060411169440850995
analysis_CTNN_N2_omega_0.1.json,2,0.1,3,-0.059524506590317314
analysis_CTNN_N2_omega_0.1.json,2,0.1,4,-0.06019904844990722
analysis_CTNN_N2_omega_0.1.json,2,0.1,5,-0.13188064303582156
analysis_CTNN_N2_omega_0.1.json,2,0.1,6,-0.11456842264879244
analysis_CTNN_N2_omega_0.1.json,2,0.1,7,-0.17260661059343593
analysis_CTNN_N2_omega_0.1.json,2,0.1,8,-0.13514772873269437
analysis_CTNN_N2_omega_0.1.json,2,0.1,9,-0.15547485132499375
analysis_CTNN_N2_omega_0.1.json,2,0.1,10,0.060024123829527286
analysis_CTNN_N2_omega_0.1.json,2,0.1,11,0.12050891214432241
analysis_CTNN_N2_omega_0.5.json,2,0.5,0,0.41754651614356963
analysis_CTNN_N2_omega_0.5.json,2,0.5,1,-0.3563442098108878
analysis_CTNN_N2_omega_0.5.json,2,0.5,2,-0.10720842872381245
analysis_CTNN_N2_omega_0.5.json,2,0.5,3,-0.32405775549598953
analysis_CTNN_N2_omega_0.5.json,2,0.5,4,-0.37325929398540836
analysis_CTNN_N2_omega_0.5.json,2,0.5,5,-0.349789669546573
analysis_CTNN_N2_omega_0.5.json,2,0.5,6,-0.3469868738293406
analysis_CTNN_N2_omega_0.5.json,2,0.5,7,-0.3552461785847488
analysis_CTNN_N2_omega_0.5.json,2,0.5,8,0.34937386121931896
analysis_CTNN_N2_omega_0.5.json,2,0.5,9,0.3491252578408079
analysis_CTNN_N2_omega_0.5.json,2,0.5,10,-0.44367352546832123
analysis_CTNN_N2_omega_0.5.json,2,0.5,11,-0.3477564690305779
analysis_CTNN_N2_omega_1.0.json,2,1.0,0,-0.12745861210427578
analysis_CTNN_N2_omega_1.0.json,2,1.0,1,0.15047959446617698
analysis_CTNN_N2_omega_1.0.json,2,1.0,2,-0.10781133413139872
analysis_CTNN_N2_omega_1.0.json,2,1.0,3,0.00799163852389974
analysis_CTNN_N2_omega_1.0.json,2,1.0,4,-0.0796786182293432
analysis_CTNN_N2_omega_1.0.json,2,1.0,5,-0.8748914549135792
analysis_CTNN_N2_omega_1.0.json,2,1.0,6,-0.8774332313996686
analysis_CTNN_N2_omega_1.0.json,2,1.0,7,-0.8743549121569003
analysis_CTNN_N2_omega_1.0.json,2,1.0,8,0.7612909419181596
analysis_CTNN_N2_omega_1.0.json,2,1.0,9,0.8649499752235954
analysis_CTNN_N2_omega_1.0.json,2,1.0,10,-0.6047814329252418
analysis_CTNN_N2_omega_1.0.json,2,1.0,11,-0.856968111501064
analysis_CTNN_N6_omega_0.001.json,6,0.001,0,-0.14867243616679368
analysis_CTNN_N6_omega_0.001.json,6,0.001,1,0.16680057342145968
analysis_CTNN_N6_omega_0.001.json,6,0.001,2,0.0983823665123947
analysis_CTNN_N6_omega_0.001.json,6,0.001,3,0.17992305134593276
analysis_CTNN_N6_omega_0.001.json,6,0.001,4,0.03230956274856229
analysis_CTNN_N6_omega_0.001.json,6,0.001,5,0.08732082160234046
analysis_CTNN_N6_omega_0.001.json,6,0.001,6,0.08945664838976665
analysis_CTNN_N6_omega_0.001.json,6,0.001,7,0.0675587856848008
analysis_CTNN_N6_omega_0.001.json,6,0.001,8,0.07061192511708216
analysis_CTNN_N6_omega_0.001.json,6,0.001,9,0.09561383985797425
analysis_CTNN_N6_omega_0.001.json,6,0.001,10,-0.03273371248683164
analysis_CTNN_N6_omega_0.001.json,6,0.001,11,-0.03767902593268612
analysis_CTNN_N6_omega_0.01.json,6,0.01,0,-0.002183131660657722
analysis_CTNN_N6_omega_0.01.json,6,0.01,1,-0.05653355933687601
analysis_CTNN_N6_omega_0.01.json,6,0.01,2,-0.023886110725776625
analysis_CTNN_N6_omega_0.01.json,6,0.01,3,0.0023849723025242834
analysis_CTNN_N6_omega_0.01.json,6,0.01,4,-0.00649664695706437
analysis_CTNN_N6_omega_0.01.json,6,0.01,5,0.06544821865351284
analysis_CTNN_N6_omega_0.01.json,6,0.01,6,0.06613585318569204
analysis_CTNN_N6_omega_0.01.json,6,0.01,7,0.06573178304246488
analysis_CTNN_N6_omega_0.01.json,6,0.01,8,0.0650649440181455
analysis_CTNN_N6_omega_0.01.json,6,0.01,9,0.06253050399679444
analysis_CTNN_N6_omega_0.01.json,6,0.01,10,-0.027358984674310555
analysis_CTNN_N6_omega_0.01.json,6,0.01,11,-0.03745055362255221
analysis_CTNN_N6_omega_0.1.json,6,0.1,0,0.0020759810768644603
analysis_CTNN_N6_omega_0.1.json,6,0.1,1,-0.05505224490433359
analysis_CTNN_N6_omega_0.1.json,6,0.1,2,0.11135086272586214
analysis_CTNN_N6_omega_0.1.json,6,0.1,3,0.10199237123256961
analysis_CTNN_N6_omega_0.1.json,6,0.1,4,0.12203368831744502
analysis_CTNN_N6_omega_0.1.json,6,0.1,5,-0.012099252820860473
analysis_CTNN_N6_omega_0.1.json,6,0.1,6,-0.03827980761978014
analysis_CTNN_N6_omega_0.1.json,6,0.1,7,-0.09884086356693654
analysis_CTNN_N6_omega_0.1.json,6,0.1,8,-0.29955922083242503
analysis_CTNN_N6_omega_0.1.json,6,0.1,9,0.09703816516268517
analysis_CTNN_N6_omega_0.1.json,6,0.1,10,-0.1627035992233954
analysis_CTNN_N6_omega_0.1.json,6,0.1,11,-0.13078496308045787
analysis_CTNN_N6_omega_0.5.json,6,0.5,0,0.11850725322734841
analysis_CTNN_N6_omega_0.5.json,6,0.5,1,0.126413962543896
analysis_CTNN_N6_omega_0.5.json,6,0.5,2,-0.08464040427557545
analysis_CTNN_N6_omega_0.5.json,6,0.5,3,0.04555086007305458
analysis_CTNN_N6_omega_0.5.json,6,0.5,4,0.06068999143156876
analysis_CTNN_N6_omega_0.5.json,6,0.5,5,-0.10845844284150284
analysis_CTNN_N6_omega_0.5.json,6,0.5,6,-0.12168834977978946
analysis_CTNN_N6_omega_0.5.json,6,0.5,7,0.11421214255959813
analysis_CTNN_N6_omega_0.5.json,6,0.5,8,-0.008156617530421666
analysis_CTNN_N6_omega_0.5.json,6,0.5,9,-0.4668896197466581
analysis_CTNN_N6_omega_0.5.json,6,0.5,10,-0.17230037708198598
analysis_CTNN_N6_omega_0.5.json,6,0.5,11,-0.08709221595004715
analysis_CTNN_N6_omega_1.0.json,6,1.0,0,-0.04594528085177464
analysis_CTNN_N6_omega_1.0.json,6,1.0,1,-0.04114529727405153
analysis_CTNN_N6_omega_1.0.json,6,1.0,2,-0.02803517216509055
analysis_CTNN_N6_omega_1.0.json,6,1.0,3,0.24486989891681862
analysis_CTNN_N6_omega_1.0.json,6,1.0,4,0.04188653542556881
analysis_CTNN_N6_omega_1.0.json,6,1.0,5,-0.08840456884520774
analysis_CTNN_N6_omega_1.0.json,6,1.0,6,0.13587163123831467
analysis_CTNN_N6_omega_1.0.json,6,1.0,7,0.22269687480944225
analysis_CTNN_N6_omega_1.0.json,6,1.0,8,-0.08229221483985583
analysis_CTNN_N6_omega_1.0.json,6,1.0,9,0.1348697984300704
analysis_CTNN_N6_omega_1.0.json,6,1.0,10,-0.3093879391027772
analysis_CTNN_N6_omega_1.0.json,6,1.0,11,-0.14598014171362142
analysis_CTNN_N12_omega_0.001.json,12,0.001,0,-0.016239674858818803
analysis_CTNN_N12_omega_0.001.json,12,0.001,1,0.017576715224544563
analysis_CTNN_N12_omega_0.001.json,12,0.001,2,0.03286544216485498
analysis_CTNN_N12_omega_0.001.json,12,0.001,3,-0.004023081610446833
analysis_CTNN_N12_omega_0.001.json,12,0.001,4,0.05655545438203084
analysis_CTNN_N12_omega_0.001.json,12,0.001,5,0.25528058465813214
analysis_CTNN_N12_omega_0.001.json,12,0.001,6,0.2456918824992145
analysis_CTNN_N12_omega_0.001.json,12,0.001,7,0.24491687288692074
analysis_CTNN_N12_omega_0.001.json,12,0.001,8,0.24585196539964158
analysis_CTNN_N12_omega_0.001.json,12,0.001,9,-0.2561235318029932
analysis_CTNN_N12_omega_0.001.json,12,0.001,10,-0.039009882599004196
analysis_CTNN_N12_omega_0.001.json,12,0.001,11,-0.08811315339873328
analysis_CTNN_N12_omega_0.01.json,12,0.01,0,0.08046991227101187
analysis_CTNN_N12_omega_0.01.json,12,0.01,1,0.08303620002798501
analysis_CTNN_N12_omega_0.01.json,12,0.01,2,-0.06452327195167976
analysis_CTNN_N12_omega_0.01.json,12,0.01,3,0.08203204262836056
analysis_CTNN_N12_omega_0.01.json,12,0.01,4,0.010339563092559362
analysis_CTNN_N12_omega_0.01.json,12,0.01,5,-0.0719454582607705
analysis_CTNN_N12_omega_0.01.json,12,0.01,6,-0.0736678552890761
analysis_CTNN_N12_omega_0.01.json,12,0.01,7,-0.07436965807667974
analysis_CTNN_N12_omega_0.01.json,12,0.01,8,-0.0717233342061917
analysis_CTNN_N12_omega_0.01.json,12,0.01,9,0.07224682045002438
analysis_CTNN_N12_omega_0.01.json,12,0.01,10,0.07100261351928441
analysis_CTNN_N12_omega_0.01.json,12,0.01,11,0.07899840033729871
analysis_CTNN_N12_omega_0.1.json,12,0.1,0,-0.01610519658431581
analysis_CTNN_N12_omega_0.1.json,12,0.1,1,-0.09870871273305294
analysis_CTNN_N12_omega_0.1.json,12,0.1,2,-0.0033802845484386668
analysis_CTNN_N12_omega_0.1.json,12,0.1,3,-0.03717881598249273
analysis_CTNN_N12_omega_0.1.json,12,0.1,4,-0.030811139291603014
analysis_CTNN_N12_omega_0.1.json,12,0.1,5,0.07704726325200531
analysis_CTNN_N12_omega_0.1.json,12,0.1,6,-0.025017942336095923
analysis_CTNN_N12_omega_0.1.json,12,0.1,7,-0.09253386730659245
analysis_CTNN_N12_omega_0.1.json,12,0.1,8,-0.027932851466164504
analysis_CTNN_N12_omega_0.1.json,12,0.1,9,0.1535201439091898
analysis_CTNN_N12_omega_0.1.json,12,0.1,10,-0.015755756922343878
analysis_CTNN_N12_omega_0.1.json,12,0.1,11,0.022058490761640615
analysis_CTNN_N12_omega_0.5.json,12,0.5,0,0.07315958197694886
analysis_CTNN_N12_omega_0.5.json,12,0.5,1,0.0733516704012985
analysis_CTNN_N12_omega_0.5.json,12,0.5,2,-0.0016390437624504838
analysis_CTNN_N12_omega_0.5.json,12,0.5,3,0.005888410598275723
analysis_CTNN_N12_omega_0.5.json,12,0.5,4,0.035240962464974934
analysis_CTNN_N12_omega_0.5.json,12,0.5,5,0.006559564302972571
analysis_CTNN_N12_omega_0.5.json,12,0.5,6,-0.05726189281632127
analysis_CTNN_N12_omega_0.5.json,12,0.5,7,0.054789444110623794
analysis_CTNN_N12_omega_0.5.json,12,0.5,8,-0.07462480555016199
analysis_CTNN_N12_omega_0.5.json,12,0.5,9,-0.03645817047760822
analysis_CTNN_N12_omega_0.5.json,12,0.5,10,-0.08656926617588243
analysis_CTNN_N12_omega_0.5.json,12,0.5,11,0.010330811968079662
analysis_CTNN_N12_omega_1.0.json,12,1.0,0,-0.09072482714298223
analysis_CTNN_N12_omega_1.0.json,12,1.0,1,-0.047420934904830424
analysis_CTNN_N12_omega_1.0.json,12,1.0,2,-0.09543349669227344
analysis_CTNN_N12_omega_1.0.json,12,1.0,3,0.10717595635647748
analysis_CTNN_N12_omega_1.0.json,12,1.0,4,0.038548031596458664
analysis_CTNN_N12_omega_1.0.json,12,1.0,5,-0.20825842944687156
analysis_CTNN_N12_omega_1.0.json,12,1.0,6,0.0014714860341331975
analysis_CTNN_N12_omega_1.0.json,12,1.0,7,0.10164090262344297
analysis_CTNN_N12_omega_1.0.json,12,1.0,8,-0.08856619682015354
analysis_CTNN_N12_omega_1.0.json,12,1.0,9,-0.1012249367858804
analysis_CTNN_N12_omega_1.0.json,12,1.0,10,-0.17522385146121558
analysis_CTNN_N12_omega_1.0.json,12,1.0,11,-0.0345078695215714
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,0,0.5489461621816089
analysis_CTNN_N20_omega_0.001.json,20,0.001,0,0.5489461621816089
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,1,0.13552738306007414
analysis_CTNN_N20_omega_0.001.json,20,0.001,1,0.13552738306007414
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,2,0.12604548492767884
analysis_CTNN_N20_omega_0.001.json,20,0.001,2,0.12604548492767884
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,3,-0.5472397775841535
analysis_CTNN_N20_omega_0.001.json,20,0.001,3,-0.5472397775841535
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,4,-0.34863479539057
analysis_CTNN_N20_omega_0.001.json,20,0.001,4,-0.34863479539057
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,5,0.633844910227537
analysis_CTNN_N20_omega_0.001.json,20,0.001,5,0.633844910227537
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,6,0.6230165763080071
analysis_CTNN_N20_omega_0.001.json,20,0.001,6,0.6230165763080071
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,7,0.6408973367782378
analysis_CTNN_N20_omega_0.001.json,20,0.001,7,0.6408973367782378
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,8,-0.6432965391369447
analysis_CTNN_N20_omega_0.001.json,20,0.001,8,-0.6432965391369447
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,9,-0.6386207983617935
analysis_CTNN_N20_omega_0.001.json,20,0.001,9,-0.6386207983617935
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,10,0.6681343152147894
analysis_CTNN_N20_omega_0.001.json,20,0.001,10,0.6681343152147894
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,11,0.6648431305379607
analysis_CTNN_N20_omega_0.001.json,20,0.001,11,0.6648431305379607
analysis_CTNN_N20_omega_0.01.json,20,0.01,0,0.10224265642747
analysis_CTNN_N20_omega_0.01.json,20,0.01,1,-0.08381642527029223
analysis_CTNN_N20_omega_0.01.json,20,0.01,2,-0.024556539410944777
analysis_CTNN_N20_omega_0.01.json,20,0.01,3,-0.10733450742721921
analysis_CTNN_N20_omega_0.01.json,20,0.01,4,-0.08877006243170404
analysis_CTNN_N20_omega_0.01.json,20,0.01,5,0.12378797576721366
analysis_CTNN_N20_omega_0.01.json,20,0.01,6,0.12427422972531772
analysis_CTNN_N20_omega_0.01.json,20,0.01,7,0.12450669120146297
analysis_CTNN_N20_omega_0.01.json,20,0.01,8,-0.12438036000726621
analysis_CTNN_N20_omega_0.01.json,20,0.01,9,-0.12278133075799325
analysis_CTNN_N20_omega_0.01.json,20,0.01,10,0.11587145826190026
analysis_CTNN_N20_omega_0.01.json,20,0.01,11,0.12928659622320565
analysis_CTNN_N20_omega_0.5.json,20,0.5,0,0.13426938970568847
analysis_CTNN_N20_omega_0.5.json,20,0.5,1,0.037531176251786084
analysis_CTNN_N20_omega_0.5.json,20,0.5,2,0.0869428365478436
analysis_CTNN_N20_omega_0.5.json,20,0.5,3,-0.10591769610477793
analysis_CTNN_N20_omega_0.5.json,20,0.5,4,-0.021777255394599435
analysis_CTNN_N20_omega_0.5.json,20,0.5,5,0.19646503777575866
analysis_CTNN_N20_omega_0.5.json,20,0.5,6,0.27911680485141366
analysis_CTNN_N20_omega_0.5.json,20,0.5,7,0.21764744035771896
analysis_CTNN_N20_omega_0.5.json,20,0.5,8,-0.2707516292962981
analysis_CTNN_N20_omega_0.5.json,20,0.5,9,-0.2073627250791094
analysis_CTNN_N20_omega_0.5.json,20,0.5,10,0.11618039744779285
analysis_CTNN_N20_omega_0.5.json,20,0.5,11,0.19786404893342815
analysis_CTNN_N20_omega_1.0.json,20,1.0,0,0.3065303272776086
analysis_CTNN_N20_omega_1.0.json,20,1.0,1,0.11873901881753991
analysis_CTNN_N20_omega_1.0.json,20,1.0,2,-0.0006810084979468936
analysis_CTNN_N20_omega_1.0.json,20,1.0,3,-0.16547995555945066
analysis_CTNN_N20_omega_1.0.json,20,1.0,4,-0.2661462165721773
analysis_CTNN_N20_omega_1.0.json,20,1.0,5,0.3894605008137468
analysis_CTNN_N20_omega_1.0.json,20,1.0,6,0.4067960277138185
analysis_CTNN_N20_omega_1.0.json,20,1.0,7,0.38186637187488753
analysis_CTNN_N20_omega_1.0.json,20,1.0,8,-0.39531678575098794
analysis_CTNN_N20_omega_1.0.json,20,1.0,9,-0.3825952420856732
analysis_CTNN_N20_omega_1.0.json,20,1.0,10,0.2852662635827458
analysis_CTNN_N20_omega_1.0.json,20,1.0,11,0.38991476293317373
