file,N,omega,k,mae_pc,mae_rand
analysis_CTNN_N2_omega_0.001.json,2,0.001,1,0.06562276503560283,12.817959785461426
analysis_CTNN_N2_omega_0.001.json,2,0.001,2,0.041679951625958264,15.324142456054688
analysis_CTNN_N2_omega_0.001.json,2,0.001,3,0.030949446072410965,18.941370010375977
analysis_CTNN_N2_omega_0.001.json,2,0.001,4,0.030944256071027024,22.919416427612305
analysis_CTNN_N2_omega_0.001.json,2,0.001,6,0.002701759208053366,25.20166015625
analysis_CTNN_N2_omega_0.001.json,2,0.001,8,0.0024146981544260365,22.194631576538086
analysis_CTNN_N2_omega_0.001.json,2,0.001,12,3.9958379487170514e-14,4.840822092678533e-14
analysis_CTNN_N2_omega_0.01.json,2,0.01,1,0.43439471822816655,4.287682056427002
analysis_CTNN_N2_omega_0.01.json,2,0.01,2,0.1775791189445332,4.143059730529785
analysis_CTNN_N2_omega_0.01.json,2,0.01,3,0.016873260503002113,5.0361857414245605
analysis_CTNN_N2_omega_0.01.json,2,0.01,4,0.016427867138057023,4.575258731842041
analysis_CTNN_N2_omega_0.01.json,2,0.01,6,0.0009559804204724999,4.350377082824707
analysis_CTNN_N2_omega_0.01.json,2,0.01,8,0.00032144578521256875,3.948516607284546
analysis_CTNN_N2_omega_0.01.json,2,0.01,12,4.870667129168449e-14,3.159943484719145e-14
analysis_CTNN_N2_omega_0.1.json,2,0.1,1,0.05629022490602004,0.44898685812950134
analysis_CTNN_N2_omega_0.1.json,2,0.1,2,0.005076148443229806,0.4345777928829193
analysis_CTNN_N2_omega_0.1.json,2,0.1,3,0.004844124264357398,0.3297887146472931
analysis_CTNN_N2_omega_0.1.json,2,0.1,4,0.0048357823819521195,0.3457115590572357
analysis_CTNN_N2_omega_0.1.json,2,0.1,6,0.0013308972849234754,0.302720844745636
analysis_CTNN_N2_omega_0.1.json,2,0.1,8,0.00010135541334151006,0.20895762741565704
analysis_CTNN_N2_omega_0.1.json,2,0.1,12,4.163742918159019e-16,3.527361506233147e-16
analysis_CTNN_N2_omega_0.5.json,2,0.5,1,0.027957829813728696,0.3478774130344391
analysis_CTNN_N2_omega_0.5.json,2,0.5,2,0.011976067116897676,0.2934668958187103
analysis_CTNN_N2_omega_0.5.json,2,0.5,3,0.011555618658340448,0.2572796046733856
analysis_CTNN_N2_omega_0.5.json,2,0.5,4,0.0003701544655256959,0.26412639021873474
analysis_CTNN_N2_omega_0.5.json,2,0.5,6,0.00019876360041192455,0.18323563039302826
analysis_CTNN_N2_omega_0.5.json,2,0.5,8,0.00010898443402788384,0.12004407495260239
analysis_CTNN_N2_omega_0.5.json,2,0.5,12,4.4145663144999625e-16,1.529375160991579e-16
analysis_CTNN_N2_omega_1.0.json,2,1.0,1,0.015890766230329128,0.23628728091716766
analysis_CTNN_N2_omega_1.0.json,2,1.0,2,0.006652856677646718,0.20390121638774872
analysis_CTNN_N2_omega_1.0.json,2,1.0,3,0.0013227472696646005,0.18534047901630402
analysis_CTNN_N2_omega_1.0.json,2,1.0,4,0.0005784363119925452,0.1851690411567688
analysis_CTNN_N2_omega_1.0.json,2,1.0,6,0.00010820235688578146,0.12756550312042236
analysis_CTNN_N2_omega_1.0.json,2,1.0,8,1.9174581319547888e-05,0.07711606472730637
analysis_CTNN_N2_omega_1.0.json,2,1.0,12,2.279906703356381e-16,9.081688075369105e-17
analysis_CTNN_N6_omega_0.001.json,6,0.001,1,1.2897280500815065,4.878316402435303
analysis_CTNN_N6_omega_0.001.json,6,0.001,2,1.2110269920857515,4.634256362915039
analysis_CTNN_N6_omega_0.001.json,6,0.001,3,1.1805389482358914,4.447812557220459
analysis_CTNN_N6_omega_0.001.json,6,0.001,4,1.1597543652095519,3.5673582553863525
analysis_CTNN_N6_omega_0.001.json,6,0.001,6,0.1588105556354079,3.5710737705230713
analysis_CTNN_N6_omega_0.001.json,6,0.001,8,0.025190658088422083,3.180530548095703
analysis_CTNN_N6_omega_0.001.json,6,0.001,12,4.602968452460503e-15,5.833668373670872e-15
analysis_CTNN_N6_omega_0.01.json,6,0.01,1,0.39196967415859635,2.290442705154419
analysis_CTNN_N6_omega_0.01.json,6,0.01,2,0.3840753882837686,2.22623610496521
analysis_CTNN_N6_omega_0.01.json,6,0.01,3,0.09329369915639138,1.9548972845077515
analysis_CTNN_N6_omega_0.01.json,6,0.01,4,0.08675775022600973,1.6059945821762085
analysis_CTNN_N6_omega_0.01.json,6,0.01,6,0.04974811215830189,1.6353129148483276
analysis_CTNN_N6_omega_0.01.json,6,0.01,8,0.02045853980827877,1.1620813608169556
analysis_CTNN_N6_omega_0.01.json,6,0.01,12,1.918984030884942e-15,1.7180092924659932e-15
analysis_CTNN_N6_omega_0.1.json,6,0.1,1,0.4776025623553983,1.753583312034607
analysis_CTNN_N6_omega_0.1.json,6,0.1,2,0.4495158590844719,1.3985753059387207
analysis_CTNN_N6_omega_0.1.json,6,0.1,3,0.4296293160559726,1.4014695882797241
analysis_CTNN_N6_omega_0.1.json,6,0.1,4,0.2523074868761253,1.427132487297058
analysis_CTNN_N6_omega_0.1.json,6,0.1,6,0.07511519986204285,1.4088085889816284
analysis_CTNN_N6_omega_0.1.json,6,0.1,8,0.06981008116439973,0.8809583187103271
analysis_CTNN_N6_omega_0.1.json,6,0.1,12,4.2982649070159345e-15,3.2869081754467603e-15
analysis_CTNN_N6_omega_0.5.json,6,0.5,1,0.1960880469269066,0.9681016802787781
analysis_CTNN_N6_omega_0.5.json,6,0.5,2,0.14889780973630934,0.9369421005249023
analysis_CTNN_N6_omega_0.5.json,6,0.5,3,0.14684771789266443,0.7965784668922424
analysis_CTNN_N6_omega_0.5.json,6,0.5,4,0.146649282993637,0.6925268173217773
analysis_CTNN_N6_omega_0.5.json,6,0.5,6,0.10364541488414093,0.6121505498886108
analysis_CTNN_N6_omega_0.5.json,6,0.5,8,0.017019965723586453,0.3793468177318573
analysis_CTNN_N6_omega_0.5.json,6,0.5,12,1.212331127619879e-15,1.0440419052364547e-15
analysis_CTNN_N6_omega_1.0.json,6,1.0,1,0.06977885126885269,0.7208611369132996
analysis_CTNN_N6_omega_1.0.json,6,1.0,2,0.05185880559238128,0.6935951113700867
analysis_CTNN_N6_omega_1.0.json,6,1.0,3,0.04918675316222411,0.557637631893158
analysis_CTNN_N6_omega_1.0.json,6,1.0,4,0.03732689791897015,0.572796642780304
analysis_CTNN_N6_omega_1.0.json,6,1.0,6,0.008503196688442915,0.3458693027496338
analysis_CTNN_N6_omega_1.0.json,6,1.0,8,0.0033248969535475854,0.29073792695999146
analysis_CTNN_N6_omega_1.0.json,6,1.0,12,5.13275553446685e-16,4.0071688778590617e-16
analysis_CTNN_N12_omega_0.001.json,12,0.001,1,5.514784887584782,19.610090255737305
analysis_CTNN_N12_omega_0.001.json,12,0.001,2,4.4206247672903904,17.895294189453125
analysis_CTNN_N12_omega_0.001.json,12,0.001,3,0.89284849770877,19.457040786743164
analysis_CTNN_N12_omega_0.001.json,12,0.001,4,0.5047457078176784,17.726640701293945
analysis_CTNN_N12_omega_0.001.json,12,0.001,6,0.270512731996615,14.889653205871582
analysis_CTNN_N12_omega_0.001.json,12,0.001,8,0.02000760685203779,7.8389458656311035
analysis_CTNN_N12_omega_0.001.json,12,0.001,12,1.0917463202737305e-14,1.2281063786637268e-14
analysis_CTNN_N12_omega_0.01.json,12,0.01,1,1.508190733044564,5.390710353851318
analysis_CTNN_N12_omega_0.01.json,12,0.01,2,1.3097910034126834,4.9685282707214355
analysis_CTNN_N12_omega_0.01.json,12,0.01,3,0.08151864408355694,5.484410762786865
analysis_CTNN_N12_omega_0.01.json,12,0.01,4,0.056818080240420274,4.656246185302734
analysis_CTNN_N12_omega_0.01.json,12,0.01,6,0.04087310612686362,3.8433713912963867
analysis_CTNN_N12_omega_0.01.json,12,0.01,8,0.0015864630982280082,2.1860289573669434
analysis_CTNN_N12_omega_0.01.json,12,0.01,12,3.4749170288997597e-15,3.176696483514767e-15
analysis_CTNN_N12_omega_0.1.json,12,0.1,1,0.33751977747751816,2.796895742416382
analysis_CTNN_N12_omega_0.1.json,12,0.1,2,0.21779142321665929,2.5045478343963623
analysis_CTNN_N12_omega_0.1.json,12,0.1,3,0.18835102506048476,2.004002809524536
analysis_CTNN_N12_omega_0.1.json,12,0.1,4,0.16846838361200284,2.526508092880249
analysis_CTNN_N12_omega_0.1.json,12,0.1,6,0.15871323847140573,2.3334338665008545
analysis_CTNN_N12_omega_0.1.json,12,0.1,8,0.1489846111810979,1.697074294090271
analysis_CTNN_N12_omega_0.1.json,12,0.1,12,4.4603412609758115e-15,4.302587288323523e-15
analysis_CTNN_N12_omega_0.5.json,12,0.5,1,0.2054490107975316,1.8767558336257935
analysis_CTNN_N12_omega_0.5.json,12,0.5,2,0.15017895771449172,1.9477351903915405
analysis_CTNN_N12_omega_0.5.json,12,0.5,3,0.13856697866568302,1.4788554906845093
analysis_CTNN_N12_omega_0.5.json,12,0.5,4,0.08155213508074766,1.5702041387557983
analysis_CTNN_N12_omega_0.5.json,12,0.5,6,0.012722572736151143,0.9502217769622803
analysis_CTNN_N12_omega_0.5.json,12,0.5,8,0.003043184149094997,0.6220768094062805
analysis_CTNN_N12_omega_0.5.json,12,0.5,12,5.497629926319023e-15,2.5381155917226714e-15
analysis_CTNN_N12_omega_1.0.json,12,1.0,1,0.21188096852443458,1.438846468925476
analysis_CTNN_N12_omega_1.0.json,12,1.0,2,0.15455122167983013,1.3852046728134155
analysis_CTNN_N12_omega_1.0.json,12,1.0,3,0.15474613050844435,1.1560767889022827
analysis_CTNN_N12_omega_1.0.json,12,1.0,4,0.15408866327825854,1.1430343389511108
analysis_CTNN_N12_omega_1.0.json,12,1.0,6,0.046088797351944925,0.9182007908821106
analysis_CTNN_N12_omega_1.0.json,12,1.0,8,0.03386504670453755,0.5788595080375671
analysis_CTNN_N12_omega_1.0.json,12,1.0,12,1.7050432436579046e-15,1.7109861187838342e-15
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,1,12.189209551323678,56.36905288696289
analysis_CTNN_N20_omega_0.001.json,20,0.001,1,12.189209551323678,56.36905288696289
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,2,11.756680613511117,54.77065658569336
analysis_CTNN_N20_omega_0.001.json,20,0.001,2,11.756680613511117,54.77065658569336
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,3,8.358101482171536,49.81727600097656
analysis_CTNN_N20_omega_0.001.json,20,0.001,3,8.358101482171536,49.81727600097656
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,4,7.304252961358683,41.36086654663086
analysis_CTNN_N20_omega_0.001.json,20,0.001,4,7.304252961358683,41.36086654663086
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,6,0.4392856752288812,20.29473876953125
analysis_CTNN_N20_omega_0.001.json,20,0.001,6,0.4392856752288812,20.29473876953125
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,8,0.1829351768811695,22.517534255981445
analysis_CTNN_N20_omega_0.001.json,20,0.001,8,0.1829351768811695,22.517534255981445
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,12,3.568273008780649e-14,3.545798163005938e-14
analysis_CTNN_N20_omega_0.001.json,20,0.001,12,3.568273008780649e-14,3.545798163005938e-14
analysis_CTNN_N20_omega_0.01.json,20,0.01,1,3.399696222996752,14.458793640136719
analysis_CTNN_N20_omega_0.01.json,20,0.01,2,3.3821530935807393,13.962916374206543
analysis_CTNN_N20_omega_0.01.json,20,0.01,3,2.045213104925288,13.615296363830566
analysis_CTNN_N20_omega_0.01.json,20,0.01,4,1.8827498011805868,11.14652156829834
analysis_CTNN_N20_omega_0.01.json,20,0.01,6,0.15951107741367704,6.25372838973999
analysis_CTNN_N20_omega_0.01.json,20,0.01,8,0.01697536375582737,5.677013397216797
analysis_CTNN_N20_omega_0.01.json,20,0.01,12,1.8671195976177814e-14,1.039017454024108e-14
analysis_CTNN_N20_omega_0.5.json,20,0.5,1,0.30024289893637485,4.2345967292785645
analysis_CTNN_N20_omega_0.5.json,20,0.5,2,0.2988465960070454,4.30031681060791
analysis_CTNN_N20_omega_0.5.json,20,0.5,3,0.299219840831772,4.073652744293213
analysis_CTNN_N20_omega_0.5.json,20,0.5,4,0.1196517759658361,3.719101667404175
analysis_CTNN_N20_omega_0.5.json,20,0.5,6,0.043934896741533246,1.9636794328689575
analysis_CTNN_N20_omega_0.5.json,20,0.5,8,0.0033838145236095673,1.2626335620880127
analysis_CTNN_N20_omega_0.5.json,20,0.5,12,3.4749170288997597e-15,3.0816117412295514e-15
analysis_CTNN_N20_omega_1.0.json,20,1.0,1,0.4750776017150579,3.4691944122314453
analysis_CTNN_N20_omega_1.0.json,20,1.0,2,0.2622142077977427,3.573380470275879
analysis_CTNN_N20_omega_1.0.json,20,1.0,3,0.16106009444684916,3.332045793533325
analysis_CTNN_N20_omega_1.0.json,20,1.0,4,0.1610775352448298,3.125804901123047
analysis_CTNN_N20_omega_1.0.json,20,1.0,6,0.02308271611730053,1.6519775390625
analysis_CTNN_N20_omega_1.0.json,20,1.0,8,0.0028957037423018354,1.010693073272705
analysis_CTNN_N20_omega_1.0.json,20,1.0,12,3.734239195235563e-15,2.8190482564814266e-15
