file,N,omega,idx,std,w_eff,importance
analysis_CTNN_N2_omega_0.001.json,2,0.001,0,0.20799751242411121,0.2642650079409822,0.05496646427246229
analysis_CTNN_N2_omega_0.001.json,2,0.001,1,0.06755133100536992,0.35388375995716176,0.023905319006291108
analysis_CTNN_N2_omega_0.001.json,2,0.001,2,0.11464060471338668,0.6220067390645408,0.07130722870216068
analysis_CTNN_N2_omega_0.001.json,2,0.001,3,0.06935447699630072,1.0858338469044755,0.07530743855694116
analysis_CTNN_N2_omega_0.001.json,2,0.001,4,0.15200939643505196,0.45544456956665114,0.06923185412944867
analysis_CTNN_N2_omega_0.001.json,2,0.001,5,67.06427192543579,0.16060118075040464,10.770601257391201
analysis_CTNN_N2_omega_0.001.json,2,0.001,6,69.17284354370163,0.23001164116114148,15.910559267269681
analysis_CTNN_N2_omega_0.001.json,2,0.001,7,61.25291956591524,0.17457348968846667,10.693135922228782
analysis_CTNN_N2_omega_0.001.json,2,0.001,8,63.19753269277783,0.4555829092503014,28.791715801616757
analysis_CTNN_N2_omega_0.001.json,2,0.001,9,73.20982491283276,0.15565984629191018,11.395830092989204
analysis_CTNN_N2_omega_0.001.json,2,0.001,10,0.8146123685417923,0.03823387189730486,0.03114578494478698
analysis_CTNN_N2_omega_0.001.json,2,0.001,11,0.0629004047127379,1.017680860581128,0.06401253799896035
analysis_CTNN_N2_omega_0.01.json,2,0.01,0,0.24946850912245824,0.2093774859424431,0.05223308926186974
analysis_CTNN_N2_omega_0.01.json,2,0.01,1,0.056774922673345406,0.14331740485161376,0.00813683457819491
analysis_CTNN_N2_omega_0.01.json,2,0.01,2,0.052519641164197516,0.37859827595643536,0.019883845598615814
analysis_CTNN_N2_omega_0.01.json,2,0.01,3,0.0762465536853918,0.23172307942023646,0.017668086215159366
analysis_CTNN_N2_omega_0.01.json,2,0.01,4,0.29816063388913405,0.12839909378825395,0.03828355519469617
analysis_CTNN_N2_omega_0.01.json,2,0.01,5,41.71805574497217,0.018180346990997208,0.7584487292333586
analysis_CTNN_N2_omega_0.01.json,2,0.01,6,39.08715067912542,0.2315704909190801,9.05143067139313
analysis_CTNN_N2_omega_0.01.json,2,0.01,7,37.59738242590455,0.026411354541298566,0.992997797075353
analysis_CTNN_N2_omega_0.01.json,2,0.01,8,30.844155784068626,0.18868791566324844,5.819919465288438
analysis_CTNN_N2_omega_0.01.json,2,0.01,9,39.06484081824053,0.11270828756613893,4.402931312667696
analysis_CTNN_N2_omega_0.01.json,2,0.01,10,0.6276369669176858,0.1591881914018634,0.09991239362057758
analysis_CTNN_N2_omega_0.01.json,2,0.01,11,0.2576008523605132,0.13322350713046477,0.034318488991264634
analysis_CTNN_N2_omega_0.1.json,2,0.1,0,0.012154033892983949,0.1787102037206674,0.0021720498730430577
analysis_CTNN_N2_omega_0.1.json,2,0.1,1,0.0236303539498929,0.373594254260062,0.008828164461811549
analysis_CTNN_N2_omega_0.1.json,2,0.1,2,0.011968782171772595,0.28227124101461565,0.003378442997059857
analysis_CTNN_N2_omega_0.1.json,2,0.1,3,0.0281565483273632,0.39108841651575094,0.01101169989989769
analysis_CTNN_N2_omega_0.1.json,2,0.1,4,0.0475513694859624,0.125605708196878,0.005972723440015722
analysis_CTNN_N2_omega_0.1.json,2,0.1,5,0.32141350159313725,0.08601352140093244,0.027645907097829943
analysis_CTNN_N2_omega_0.1.json,2,0.1,6,0.3565802807283519,0.4124737212057261,0.14707999530060578
analysis_CTNN_N2_omega_0.1.json,2,0.1,7,0.45630555074394735,0.10499059592964073,0.04790779169860995
analysis_CTNN_N2_omega_0.1.json,2,0.1,8,0.21188419726919117,0.04608759162178876,0.00976523235485301
analysis_CTNN_N2_omega_0.1.json,2,0.1,9,0.3623961677478781,0.23860879050624248,0.08647091127041855
analysis_CTNN_N2_omega_0.1.json,2,0.1,10,0.49356506531424055,0.057936042699264445,0.028595206698911087
analysis_CTNN_N2_omega_0.1.json,2,0.1,11,0.585903846428991,1.1181891509363158,0.6551513245687549
analysis_CTNN_N2_omega_0.5.json,2,0.5,0,0.048964801575102516,0.005381297910282423,0.0002634941843934927
analysis_CTNN_N2_omega_0.5.json,2,0.5,1,0.02275073757963818,0.00966239074431087,0.00021982651621574144
analysis_CTNN_N2_omega_0.5.json,2,0.5,2,0.03222696663515439,0.05057803995590718,0.0016299768061305263
analysis_CTNN_N2_omega_0.5.json,2,0.5,3,0.0599900704071841,0.08259856534542083,0.004955093750604192
analysis_CTNN_N2_omega_0.5.json,2,0.5,4,0.04985509145480767,0.035509570429687436,0.0017703328812930011
analysis_CTNN_N2_omega_0.5.json,2,0.5,5,0.5685767511148879,0.015601254564605972,0.008870510633659979
analysis_CTNN_N2_omega_0.5.json,2,0.5,6,0.49590395235479445,0.04829036521809531,0.023947382972309958
analysis_CTNN_N2_omega_0.5.json,2,0.5,7,0.15825877461491766,0.06544929420448373,0.010357925100212826
analysis_CTNN_N2_omega_0.5.json,2,0.5,8,0.19420210954045425,0.02580368266818433,0.005011129608073854
analysis_CTNN_N2_omega_0.5.json,2,0.5,9,0.6848181250163767,0.10284421005713199,0.07042957910011552
analysis_CTNN_N2_omega_0.5.json,2,0.5,10,0.4300774245267609,0.008572917880623783,0.0036870184427780944
analysis_CTNN_N2_omega_0.5.json,2,0.5,11,0.8302001996107317,0.422614656485131,0.3508547721723766
analysis_CTNN_N2_omega_1.0.json,2,1.0,0,0.2612429673915679,0.002789492077921129,0.0007287351879513864
analysis_CTNN_N2_omega_1.0.json,2,1.0,1,0.05631470719158935,0.007284424915199934,0.00041022025615860234
analysis_CTNN_N2_omega_1.0.json,2,1.0,2,0.07603283429703529,0.021008433801497774,0.0015973307660695154
analysis_CTNN_N2_omega_1.0.json,2,1.0,3,0.014238069320494649,0.05164656807878705,0.0007353474164714162
analysis_CTNN_N2_omega_1.0.json,2,1.0,4,0.06252093418314164,0.04321718537331205,0.0027019788023054745
analysis_CTNN_N2_omega_1.0.json,2,1.0,5,0.28338216795002924,0.07648099183480159,0.021673349273114557
analysis_CTNN_N2_omega_1.0.json,2,1.0,6,0.42354358722895047,0.07400568969822076,0.03134463529013701
analysis_CTNN_N2_omega_1.0.json,2,1.0,7,0.45951732508416365,0.08779651619386265,0.04034402027311222
analysis_CTNN_N2_omega_1.0.json,2,1.0,8,0.06839476830556102,0.021987688581859215,0.0015038428661310905
analysis_CTNN_N2_omega_1.0.json,2,1.0,9,0.19289159885177698,0.1376575106506811,0.026552977323365395
analysis_CTNN_N2_omega_1.0.json,2,1.0,10,0.4115849672174206,0.0027637971038735488,0.0011375373403933965
analysis_CTNN_N2_omega_1.0.json,2,1.0,11,0.9396373792611539,0.21705786972390412,0.2039556878553782
analysis_CTNN_N6_omega_0.001.json,6,0.001,0,0.13882706939636166,5.067442240285354,0.7034981555541493
analysis_CTNN_N6_omega_0.001.json,6,0.001,1,0.1513531800894221,3.4711743990546906,0.5253732839419162
analysis_CTNN_N6_omega_0.001.json,6,0.001,2,0.2234628449523411,2.494861141864591,0.5575087685221077
analysis_CTNN_N6_omega_0.001.json,6,0.001,3,0.09715348076196485,4.817814632628085,0.46806746122574544
analysis_CTNN_N6_omega_0.001.json,6,0.001,4,0.11198543196918664,5.8095268081749625,0.6505823691500433
analysis_CTNN_N6_omega_0.001.json,6,0.001,5,0.12435334576772666,8.97068818366987,1.115535089478359
analysis_CTNN_N6_omega_0.001.json,6,0.001,6,0.1546315920795039,11.085219256358881,1.7141251021611479
analysis_CTNN_N6_omega_0.001.json,6,0.001,7,0.24486380718940395,7.719185088203999,1.8901490490973063
analysis_CTNN_N6_omega_0.001.json,6,0.001,8,0.15484737577830796,3.9696902834395575,0.6146961230432629
analysis_CTNN_N6_omega_0.001.json,6,0.001,9,0.18288029805486042,10.487260501333552,1.9179133262628447
analysis_CTNN_N6_omega_0.001.json,6,0.001,10,1.0044181441037667,0.8572031279521296,0.8609903748976218
analysis_CTNN_N6_omega_0.001.json,6,0.001,11,0.040296267231489775,0.84118453693859,0.0338965968914744
analysis_CTNN_N6_omega_0.01.json,6,0.01,0,0.12908542173723625,0.18763915763882458,0.024221479798227426
analysis_CTNN_N6_omega_0.01.json,6,0.01,1,0.10668336445740971,3.4667683995535548,0.36984651665900287
analysis_CTNN_N6_omega_0.01.json,6,0.01,2,0.16490281016517494,1.786668926100191,0.29462672674871676
analysis_CTNN_N6_omega_0.01.json,6,0.01,3,0.08133755511374258,3.185701402442494,0.25911716339709334
analysis_CTNN_N6_omega_0.01.json,6,0.01,4,0.10842230031371324,2.674289182025987,0.2899525848193361
analysis_CTNN_N6_omega_0.01.json,6,0.01,5,0.2575970287675645,1.9005505606681035,0.4895761774506323
analysis_CTNN_N6_omega_0.01.json,6,0.01,6,0.2650060949376713,2.9588562353869126,0.7841149364218648
analysis_CTNN_N6_omega_0.01.json,6,0.01,7,0.3676086785437841,1.3720058411223313,0.5043612542093332
analysis_CTNN_N6_omega_0.01.json,6,0.01,8,0.20818570925235014,2.480945834119045,0.5164974680927368
analysis_CTNN_N6_omega_0.01.json,6,0.01,9,0.2011508709418182,3.61995594275515,0.7281572906562089
analysis_CTNN_N6_omega_0.01.json,6,0.01,10,0.6253789164432868,1.5928466464567441,0.9961327098214418
analysis_CTNN_N6_omega_0.01.json,6,0.01,11,0.10187882166441292,1.2453097790072463,0.12687069289242872
analysis_CTNN_N6_omega_0.1.json,6,0.1,0,0.42251217269114305,0.07296027106564441,0.03082660264808016
analysis_CTNN_N6_omega_0.1.json,6,0.1,1,0.34582123437198886,0.07818537000103892,0.02703816116358995
analysis_CTNN_N6_omega_0.1.json,6,0.1,2,0.5865794223638262,0.060593552087117634,0.035542930782233875
analysis_CTNN_N6_omega_0.1.json,6,0.1,3,0.5502465182733816,0.04489865007435302,0.024705325878587654
analysis_CTNN_N6_omega_0.1.json,6,0.1,4,0.7479476758475343,0.043297116777485975,0.03238397786461992
analysis_CTNN_N6_omega_0.1.json,6,0.1,5,0.13209943789848372,0.5873940583891784,0.07759442493811959
analysis_CTNN_N6_omega_0.1.json,6,0.1,6,0.4410160036374082,0.7935204333440979,0.34995521031803845
analysis_CTNN_N6_omega_0.1.json,6,0.1,7,0.10151987299360957,6.119520215059664,0.6212529150146834
analysis_CTNN_N6_omega_0.1.json,6,0.1,8,0.03896301826567728,2.766300941824191,0.10778343412465621
analysis_CTNN_N6_omega_0.1.json,6,0.1,9,0.40244741312623156,0.8194255353834016,0.3297756869646273
analysis_CTNN_N6_omega_0.1.json,6,0.1,10,0.43670246416810865,0.2775044169553739,0.12118686270194606
analysis_CTNN_N6_omega_0.1.json,6,0.1,11,0.19079322031977267,3.2104274234559886,0.6125277867240785
analysis_CTNN_N6_omega_0.5.json,6,0.5,0,0.28410674944501924,0.10694303273627877,0.03038323740649644
analysis_CTNN_N6_omega_0.5.json,6,0.5,1,0.2822683795073444,0.09871933935499211,0.027865347945769232
analysis_CTNN_N6_omega_0.5.json,6,0.5,2,0.2521015807675187,0.08762010446490637,0.022089166842618017
analysis_CTNN_N6_omega_0.5.json,6,0.5,3,0.19389342671944373,0.1226870611683353,0.023788214704066533
analysis_CTNN_N6_omega_0.5.json,6,0.5,4,0.3027874279223779,0.059778159269521056,0.018100075091152534
analysis_CTNN_N6_omega_0.5.json,6,0.5,5,0.15524237682742653,0.3102306893651186,0.04816094958185205
analysis_CTNN_N6_omega_0.5.json,6,0.5,6,0.6349814773428284,0.8885722268154471,0.5642269053090794
analysis_CTNN_N6_omega_0.5.json,6,0.5,7,0.21564957185885153,0.7741913241176925,0.16695402758281774
analysis_CTNN_N6_omega_0.5.json,6,0.5,8,0.30534552259643954,1.1511737388472556,0.3515057468876125
analysis_CTNN_N6_omega_0.5.json,6,0.5,9,0.07417724687596612,1.06316942511602,0.07886298091781
analysis_CTNN_N6_omega_0.5.json,6,0.5,10,0.369111726731816,0.05378806494823089,0.019853805530604573
analysis_CTNN_N6_omega_0.5.json,6,0.5,11,0.2625347459824869,1.1380383080800494,0.2987745981301349
analysis_CTNN_N6_omega_1.0.json,6,1.0,0,0.3410640663932531,0.0540208484084093,0.018424570228185572
analysis_CTNN_N6_omega_1.0.json,6,1.0,1,0.21172619413720906,0.24610972638440448,0.052107875707519825
analysis_CTNN_N6_omega_1.0.json,6,1.0,2,0.04857525775757773,0.26297897862995756,0.012774271671774714
analysis_CTNN_N6_omega_1.0.json,6,1.0,3,0.08377545101022316,0.39295694462600117,0.032920145263642536
analysis_CTNN_N6_omega_1.0.json,6,1.0,4,0.2621140791646755,0.06764833203332968,0.017731580257942428
analysis_CTNN_N6_omega_1.0.json,6,1.0,5,0.3017348841370231,0.03025907314440408,0.009130217929320473
analysis_CTNN_N6_omega_1.0.json,6,1.0,6,0.14730692830482736,0.0920681409615232,0.013562275039777838
analysis_CTNN_N6_omega_1.0.json,6,1.0,7,0.165158301218939,0.939880465790491,0.15522906107882262
analysis_CTNN_N6_omega_1.0.json,6,1.0,8,0.10164610829381883,0.3773568656101953,0.03835685682722995
analysis_CTNN_N6_omega_1.0.json,6,1.0,9,0.4214439124221855,1.2737886808334922,0.5368304852495615
analysis_CTNN_N6_omega_1.0.json,6,1.0,10,0.3203964007603816,0.02511395984704977,0.00804642234383549
analysis_CTNN_N6_omega_1.0.json,6,1.0,11,0.27288534045227697,0.7659613586132905,0.20901962611847638
analysis_CTNN_N12_omega_0.001.json,12,0.001,0,0.9931535249106107,2.2022518713609793,2.1871742087831456
analysis_CTNN_N12_omega_0.001.json,12,0.001,1,0.3960623645476722,7.234391518455713,2.8652702108631942
analysis_CTNN_N12_omega_0.001.json,12,0.001,2,0.33243020103253934,10.767858637684334,3.5795614116153684
analysis_CTNN_N12_omega_0.001.json,12,0.001,3,0.6277267348967024,0.8481887535467609,0.5324307568400121
analysis_CTNN_N12_omega_0.001.json,12,0.001,4,0.6025112185077601,4.727477831181181,2.8483584285333965
analysis_CTNN_N12_omega_0.001.json,12,0.001,5,0.2925684258426427,13.068860265974152,3.8235358755735183
analysis_CTNN_N12_omega_0.001.json,12,0.001,6,0.35993231640359186,21.720896877872434,7.8180527276161715
analysis_CTNN_N12_omega_0.001.json,12,0.001,7,0.3853464552506685,30.51938693424778,11.76053757153595
analysis_CTNN_N12_omega_0.001.json,12,0.001,8,0.31664765016234236,10.22232403100268,3.236874883615042
analysis_CTNN_N12_omega_0.001.json,12,0.001,9,0.18955479703790262,20.47752300190715,3.8816127164654923
analysis_CTNN_N12_omega_0.001.json,12,0.001,10,1.0022161831547656,6.590388100630514,6.604993607722498
analysis_CTNN_N12_omega_0.001.json,12,0.001,11,0.03717101858199497,4.776094443637072,0.17753229531379652
analysis_CTNN_N12_omega_0.01.json,12,0.01,0,0.42216368198786275,0.5071452886374459,0.21409832235398157
analysis_CTNN_N12_omega_0.01.json,12,0.01,1,0.3617723001225551,3.5664736939345882,1.2902513915813016
analysis_CTNN_N12_omega_0.01.json,12,0.01,2,0.18442522028555713,4.26657105056206,0.7868633058638889
analysis_CTNN_N12_omega_0.01.json,12,0.01,3,0.32016600953986457,1.124325597318116,0.3599708399168659
analysis_CTNN_N12_omega_0.01.json,12,0.01,4,0.3098215815683941,2.8460315431669043,0.8817619938975076
analysis_CTNN_N12_omega_0.01.json,12,0.01,5,0.12284858836381603,8.742950068436356,1.074059074042735
analysis_CTNN_N12_omega_0.01.json,12,0.01,6,0.1580801122340442,11.698464754563355,1.8492946213673855
analysis_CTNN_N12_omega_0.01.json,12,0.01,7,0.16955886404988746,10.503170912538792,1.7809057288518975
analysis_CTNN_N12_omega_0.01.json,12,0.01,8,0.14621757956996653,9.08179016883852,1.327917376649886
analysis_CTNN_N12_omega_0.01.json,12,0.01,9,0.11805790814771698,9.263913532951099,1.0936782529615332
analysis_CTNN_N12_omega_0.01.json,12,0.01,10,0.6412979291140222,3.2212582025481433,2.065786214435682
analysis_CTNN_N12_omega_0.01.json,12,0.01,11,0.07037166250409144,3.4151388451261733,0.24032899821383166
analysis_CTNN_N12_omega_0.1.json,12,0.1,0,0.16523322402957216,0.18792393958253029,0.03105127840956001
analysis_CTNN_N12_omega_0.1.json,12,0.1,1,0.16745102042178778,0.3736136887312377,0.06256199342159394
analysis_CTNN_N12_omega_0.1.json,12,0.1,2,0.2550085053639006,0.14584704263354875,0.03719223635372635
analysis_CTNN_N12_omega_0.1.json,12,0.1,3,0.23967110844958983,0.18840652460432564,0.04515560059105365
analysis_CTNN_N12_omega_0.1.json,12,0.1,4,0.28421916744382597,0.1264828188419413,0.03594884146720482
analysis_CTNN_N12_omega_0.1.json,12,0.1,5,0.7055702851714819,3.166880907564942,2.2344570650547175
analysis_CTNN_N12_omega_0.1.json,12,0.1,6,0.08050200014109186,5.459957585548354,0.4395375063221692
analysis_CTNN_N12_omega_0.1.json,12,0.1,7,0.20151315015518576,2.803946447545035,0.5650320815112423
analysis_CTNN_N12_omega_0.1.json,12,0.1,8,0.05677337261719368,8.778135698838062,0.49836436891442315
analysis_CTNN_N12_omega_0.1.json,12,0.1,9,0.17803826435570208,3.587362259317007,0.63868775026395
analysis_CTNN_N12_omega_0.1.json,12,0.1,10,0.37356499049433034,0.2583102347644573,0.09649566039437273
analysis_CTNN_N12_omega_0.1.json,12,0.1,11,0.11806460908384271,5.27862901618363,0.6232192712943495
analysis_CTNN_N12_omega_0.5.json,12,0.5,0,0.18376319543518665,0.6801790070823461,0.12499186780938439
analysis_CTNN_N12_omega_0.5.json,12,0.5,1,0.217553277321836,0.07621129142428876,0.016580016218283554
analysis_CTNN_N12_omega_0.5.json,12,0.5,2,0.09709994505525404,0.5767531165725904,0.05600269592964506
analysis_CTNN_N12_omega_0.5.json,12,0.5,3,0.10259260907326061,0.2272611920476216,0.023315318633264845
analysis_CTNN_N12_omega_0.5.json,12,0.5,4,0.35351543996338153,0.09316169797134899,0.0329340986460771
analysis_CTNN_N12_omega_0.5.json,12,0.5,5,0.34838261495760137,1.2982285499444577,0.45228025704226515
analysis_CTNN_N12_omega_0.5.json,12,0.5,6,0.2509808892540611,1.1162370471915977,0.28015416672247456
analysis_CTNN_N12_omega_0.5.json,12,0.5,7,0.19734822377481756,1.1632748377827382,0.2295702229983624
analysis_CTNN_N12_omega_0.5.json,12,0.5,8,0.22787445482820098,1.2689184300461875,0.2891540954682317
analysis_CTNN_N12_omega_0.5.json,12,0.5,9,0.4783506862674294,2.564706869253638,1.226829290982268
analysis_CTNN_N12_omega_0.5.json,12,0.5,10,0.2806933149403566,0.16642610780554587,0.046714695892559825
analysis_CTNN_N12_omega_0.5.json,12,0.5,11,0.14154548135138517,1.2974390305258607,0.1836466320998575
analysis_CTNN_N12_omega_1.0.json,12,1.0,0,0.14702460207297505,0.1322010784991595,0.01943681095995706
analysis_CTNN_N12_omega_1.0.json,12,1.0,1,0.140582771003645,0.2115195157493432,0.029735999645391795
analysis_CTNN_N12_omega_1.0.json,12,1.0,2,0.17076985283336552,0.24468790845336189,0.04178531811668462
analysis_CTNN_N12_omega_1.0.json,12,1.0,3,0.25172669441280837,0.3546155843988022,0.08926620884797673
analysis_CTNN_N12_omega_1.0.json,12,1.0,4,0.11466456061526892,0.28706523025755093,0.032916208495403075
analysis_CTNN_N12_omega_1.0.json,12,1.0,5,0.18401162667865154,1.753286941088466,0.3226251820641257
analysis_CTNN_N12_omega_1.0.json,12,1.0,6,0.3867226905014387,2.4554389749144554,0.9495739667410128
analysis_CTNN_N12_omega_1.0.json,12,1.0,7,0.23757605430925022,1.8133282633936278,0.4308033739845029
analysis_CTNN_N12_omega_1.0.json,12,1.0,8,0.236813529884086,2.585552060295036,0.6122937100975386
analysis_CTNN_N12_omega_1.0.json,12,1.0,9,0.27749872040114215,1.6642386589227363,0.46182409829317217
analysis_CTNN_N12_omega_1.0.json,12,1.0,10,0.24374848375028207,0.2886835010905381,0.07036616567454156
analysis_CTNN_N12_omega_1.0.json,12,1.0,11,0.14160881322801258,0.1784587475401227,0.025271331449314285
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,0,0.6464768375834169,23.984221588402395,15.505243724370297
analysis_CTNN_N20_omega_0.001.json,20,0.001,0,0.6464768375834169,23.984221588402395,15.505243724370297
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,1,0.6526801496134769,4.46656744330355,2.915239907154046
analysis_CTNN_N20_omega_0.001.json,20,0.001,1,0.6526801496134769,4.46656744330355,2.915239907154046
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,2,0.4416771314174409,2.341835375252727,1.0343351307935107
analysis_CTNN_N20_omega_0.001.json,20,0.001,2,0.4416771314174409,2.341835375252727,1.0343351307935107
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,3,0.9605797682436644,10.113922534895066,9.715229364603877
analysis_CTNN_N20_omega_0.001.json,20,0.001,3,0.9605797682436644,10.113922534895066,9.715229364603877
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,4,0.45378659293654056,10.287751240409927,4.668443584364289
analysis_CTNN_N20_omega_0.001.json,20,0.001,4,0.45378659293654056,10.287751240409927,4.668443584364289
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,5,0.2132022580898394,55.07377997139122,11.741854251443579
analysis_CTNN_N20_omega_0.001.json,20,0.001,5,0.2132022580898394,55.07377997139122,11.741854251443579
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,6,0.2593627926701991,19.408681636320875,5.033889871242992
analysis_CTNN_N20_omega_0.001.json,20,0.001,6,0.2593627926701991,19.408681636320875,5.033889871242992
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,7,0.28073211590698216,5.898244562316368,1.6558266761159257
analysis_CTNN_N20_omega_0.001.json,20,0.001,7,0.28073211590698216,5.898244562316368,1.6558266761159257
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,8,0.3806646963169151,25.18015648746192,9.585196622512091
analysis_CTNN_N20_omega_0.001.json,20,0.001,8,0.3806646963169151,25.18015648746192,9.585196622512091
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,9,0.3461989297069175,45.86063315008335,15.876902112240437
analysis_CTNN_N20_omega_0.001.json,20,0.001,9,0.3461989297069175,45.86063315008335,15.876902112240437
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,10,0.8939855808744115,14.022488360192845,12.535902401991676
analysis_CTNN_N20_omega_0.001.json,20,0.001,10,0.8939855808744115,14.022488360192845,12.535902401991676
analysis_CTNN_N20_omega_0.001 (1).json,20,0.001,11,0.031250014042385435,8.396877291674919,0.2624025332770286
analysis_CTNN_N20_omega_0.001.json,20,0.001,11,0.031250014042385435,8.396877291674919,0.2624025332770286
analysis_CTNN_N20_omega_0.01.json,20,0.01,0,0.5550263649003163,4.299777380627504,2.3864898094502873
analysis_CTNN_N20_omega_0.01.json,20,0.01,1,0.5153643183385065,1.9340905415819196,0.9967612535673188
analysis_CTNN_N20_omega_0.01.json,20,0.01,2,0.36739751686166233,2.1384238100922848,0.7856515978257604
analysis_CTNN_N20_omega_0.01.json,20,0.01,3,0.9570556820541335,1.4476026747768,1.3854363652518984
analysis_CTNN_N20_omega_0.01.json,20,0.01,4,0.3526199488892577,1.9799464259013448,0.6981686075048007
analysis_CTNN_N20_omega_0.01.json,20,0.01,5,0.44791114627227163,7.436764254253695,3.3310096016794275
analysis_CTNN_N20_omega_0.01.json,20,0.01,6,0.2202929179415747,7.3579106691143705,1.6208956112526491
analysis_CTNN_N20_omega_0.01.json,20,0.01,7,0.39155952842984104,16.72186123869246,6.547604101091657
analysis_CTNN_N20_omega_0.01.json,20,0.01,8,0.4076978761404594,11.486000446642496,4.682817987444514
analysis_CTNN_N20_omega_0.01.json,20,0.01,9,0.5584691209800035,8.632979077194824,4.821252236679754
analysis_CTNN_N20_omega_0.01.json,20,0.01,10,0.8793517909111281,4.064724291494802,3.57432258528592
analysis_CTNN_N20_omega_0.01.json,20,0.01,11,0.07436578273183093,6.237839118363662,0.4638817885923479
analysis_CTNN_N20_omega_0.5.json,20,0.5,0,0.3356799177513757,0.44664806655695516,0.14993078624564968
analysis_CTNN_N20_omega_0.5.json,20,0.5,1,0.36969756179025953,0.1653555819021053,0.0611315554576179
analysis_CTNN_N20_omega_0.5.json,20,0.5,2,0.2922271513801106,0.16454963082656418,0.04808586987709568
analysis_CTNN_N20_omega_0.5.json,20,0.5,3,0.3705949102262548,0.24856515939407425,0.09211698293102166
analysis_CTNN_N20_omega_0.5.json,20,0.5,4,0.24609840102243974,0.059968488946064394,0.0147581492413583
analysis_CTNN_N20_omega_0.5.json,20,0.5,5,0.3790215718665821,1.6758403640510044,0.6351796489800768
analysis_CTNN_N20_omega_0.5.json,20,0.5,6,0.2479178398191382,2.8600146396602777,0.709048651315687
analysis_CTNN_N20_omega_0.5.json,20,0.5,7,0.6147929937155501,4.049487184273812,2.4895963490324506
analysis_CTNN_N20_omega_0.5.json,20,0.5,8,0.17120230154204835,1.94662031736311,0.33326587856107703
analysis_CTNN_N20_omega_0.5.json,20,0.5,9,0.696545287177903,2.6715430142970256,1.8608506961016422
analysis_CTNN_N20_omega_0.5.json,20,0.5,10,0.30698425433587867,0.5545550058369234,0.17023965495507679
analysis_CTNN_N20_omega_0.5.json,20,0.5,11,0.1276159502611197,1.2178641303689022,0.1554188882859596
analysis_CTNN_N20_omega_1.0.json,20,1.0,0,0.16703523547680457,0.35920171168050846,0.05999934249422499
analysis_CTNN_N20_omega_1.0.json,20,1.0,1,0.5697306498389072,0.05111053365280371,0.029119237551625193
analysis_CTNN_N20_omega_1.0.json,20,1.0,2,0.28343517823868275,0.2338346101535627,0.06627695440724794
analysis_CTNN_N20_omega_1.0.json,20,1.0,3,0.3502568493860089,0.1775190887752553,0.062177276740296133
analysis_CTNN_N20_omega_1.0.json,20,1.0,4,0.13108383209260874,0.20582406865054484,0.026980207655605593
analysis_CTNN_N20_omega_1.0.json,20,1.0,5,0.34767168037001067,1.4302509707538573,0.4972577583528326
analysis_CTNN_N20_omega_1.0.json,20,1.0,6,0.22202661400473525,2.3721499565733803,0.5266804227694674
analysis_CTNN_N20_omega_1.0.json,20,1.0,7,0.5426508287534643,3.8965734079984817,2.1144787891490866
analysis_CTNN_N20_omega_1.0.json,20,1.0,8,0.16814602527456704,1.7577761999491421,0.29556308134368087
analysis_CTNN_N20_omega_1.0.json,20,1.0,9,0.6546042313078132,2.513792108680185,1.6455389509702392
analysis_CTNN_N20_omega_1.0.json,20,1.0,10,0.2632391783137807,0.7536137864291634,0.19838067390554998
analysis_CTNN_N20_omega_1.0.json,20,1.0,11,0.12740783081975185,0.9400709135459843,0.11977239591163633
